M,i,n,t
D,a,r,k, ,S,l,a,t,e
42.913907284768214,60.0
53.64238410596027,55.131578947368425
67.94701986754967,50.39473684210526
92.98013245033113,40.921052631578945
D,a,r,k, ,P,e,r,i,w,i,n,k,l,e
3.5761589403973515,46.31578947368421
17.880794701986755,46.578947368421055
28.609271523178812,46.71052631578948
42.913907284768214,46.578947368421055
53.64238410596027,46.44736842105263
67.94701986754967,46.05263157894737
78.67549668874173,46.90789473684211
92.98013245033113,45.131578947368425
103.70860927152319,43.15789473684211
W,e,b, ,M,a,r,o,o,n
3.5761589403973515,50.131578947368425
17.880794701986755,50.26315789473684
28.609271523178812,50.131578947368425
42.913907284768214,49.73684210526316
53.64238410596027,49.078947368421055
67.94701986754967,48.15789473684211
S,a,n,d,y, ,B,r,o,w,n
53.64238410596027,60.39473684210526
67.94701986754967,56.973684210526315
78.67549668874173,53.48684210526316
92.98013245033113,50.0
103.70860927152319,46.578947368421055
M,e,d,i,u,m, ,P,e,r,i,w,i,n,k,l,e
17.880794701986755,69.34210526315789
53.64238410596027,57.368421052631575
67.94701986754967,55.0
